/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.21

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.67

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.72

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 1.17
 -- forward : 0.00
 -- right : -17.93
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.50

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -4.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -2.90
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.37

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -7.47
 -- right : 0.65
 -- left : -23.41

('left', 'green', 'forward', None)
 -- None : -2.27
 -- forward : 0.47
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -2.34
 -- forward : 0.32
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -3.30
 -- forward : 0.18
 -- right : 0.93
 -- left : 0.24

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : -20.00

('left', 'green', 'left', None)
 -- None : 0.54
 -- forward : 0.39
 -- right : 0.45
 -- left : 0.55

('left', 'green', None, 'forward')
 -- None : -2.65
 -- forward : 0.24
 -- right : 0.48
 -- left : 1.13

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -0.18
 -- forward : 0.00
 -- right : 0.63
 -- left : 1.41

('left', 'green', None, None)
 -- None : -5.62
 -- forward : -0.28
 -- right : 0.40
 -- left : 1.55

('left', 'red', 'right', None)
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.51
 -- left : -19.67

('forward', 'green', None, 'right')
 -- None : -2.24
 -- forward : 1.21
 -- right : 0.00
 -- left : 0.56

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -19.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 1.33
 -- forward : 0.97
 -- right : 1.11
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.86
 -- forward : 0.60
 -- right : 0.00
 -- left : -0.17

('forward', 'green', None, None)
 -- None : -5.13
 -- forward : 1.71
 -- right : 0.77
 -- left : 1.15

('left', 'red', None, 'forward')
 -- None : 1.32
 -- forward : -19.95
 -- right : -17.21
 -- left : -34.84

('forward', 'red', 'left', None)
 -- None : 1.27
 -- forward : -5.10
 -- right : -0.10
 -- left : -14.43

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.88
 -- right : 0.00
 -- left : -30.46

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.50
 -- forward : -5.02
 -- right : 0.02
 -- left : -9.62

('forward', 'green', 'forward', None)
 -- None : -2.45
 -- forward : 1.06
 -- right : 0.35
 -- left : -17.93

