/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- None : 0.50
 -- forward : 0.00
 -- right : -10.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -3.60
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.40

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.78
 -- forward : -30.03
 -- right : -10.20
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 1.03
 -- forward : 0.00
 -- right : -9.54
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.60

('left', 'green', None, 'left')
 -- None : -3.51
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.56

('left', 'red', 'forward', None)
 -- None : 2.33
 -- forward : -7.70
 -- right : -0.03
 -- left : -4.57

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : -9.67

('forward', 'green', 'right', None)
 -- None : -2.78
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.69
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.94

('left', 'green', None, 'forward')
 -- None : -4.51
 -- forward : 0.15
 -- right : 0.00
 -- left : 1.29

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.92

('left', 'green', None, None)
 -- None : -4.55
 -- forward : 0.00
 -- right : -0.07
 -- left : 1.90

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.66
 -- right : 0.00
 -- left : -19.64

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.13
 -- forward : -0.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -4.48
 -- forward : 1.56
 -- right : 0.90
 -- left : 0.36

('right', 'red', None, None)
 -- None : 2.29
 -- forward : -18.85
 -- right : 0.24
 -- left : -20.21

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.48
 -- forward : -7.70
 -- right : -0.01
 -- left : -7.86

('forward', 'red', 'left', 'forward')
 -- None : 2.01
 -- forward : -19.97
 -- right : 0.00
 -- left : -20.50

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.34

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.84
 -- forward : -5.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.91
 -- forward : -4.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : -20.12
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 1.73
 -- forward : -4.84
 -- right : 0.00
